Year,Team,Safeties,Corners,InsideBackers,Edge,InteriorDLine,WRs,TEs,InteriorOLine,Tackles,QB,RB,Special,Dead,IR,Prac,Susp,Wins,Playoff Wins,SuperBowl Win
2005,cardinals,8.02,3.09,2.08,9.11,1.47,8.76,0.44,15.55,5.49,6.72,0.81,3.03,8.08,0.16,0.09,0.0,5,0,0
2006,cardinals,9.22,0.95,2.46,11.08,3.72,11.23,0.81,20.4,3.43,6.87,10.18,1.76,1.18,0.61,0.15,0.0,5,0,0
2007,cardinals,8.73,1.48,3.39,11.32,1.64,10.8,0.95,10.49,5.6,8.55,7.57,1.13,2.07,13.01,0.08,0.0,8,0,0
2008,cardinals,8.13,2.29,9.81,8.31,3.75,11.07,1.67,11.33,13.31,7.49,7.27,0.8,4.09,0.23,0.32,0.0,9,3,0
2009,cardinals,10.1,8.03,10.46,6.54,7.0,14.14,0.66,9.37,8.26,12.29,4.53,2.21,6.92,5.68,0.21,0.0,10,1,0
2010,cardinals,12.71,4.76,6.78,6.61,4.09,13.4,1.72,10.81,5.3,2.32,3.7,2.59,2.4,1.28,0.53,0.0,5,0,0
2011,cardinals,11.13,8.19,10.75,7.7,2.72,16.74,3.68,9.79,9.2,9.56,3.79,3.21,3.87,2.13,0.07,0.0,8,0,0
2012,cardinals,9.27,8.13,10.32,12.62,2.41,16.91,4.39,9.54,5.3,9.68,5.93,2.78,8.36,15.7,0.0,0.0,5,0,0
2013,cardinals,2.24,7.94,5.65,18.14,2.75,11.88,3.41,11.74,3.2,4.85,4.17,3.7,0.49,6.4,0.32,0.0,10,0,0
2014,cardinals,2.83,12.1,5.1,22.51,3.54,10.84,3.48,6.9,3.22,11.71,1.94,2.29,0.24,21.29,0.47,2.25,11,0,0
2015,cardinals,2.78,14.66,6.95,14.3,4.28,11.38,3.48,10.87,8.74,7.97,1.73,1.18,0.21,4.76,0.0,2.09,13,2,0
2016,cardinals,7.45,10.6,4.67,19.49,3.86,16.21,3.92,7.99,5.62,13.28,3.26,1.63,8.6,17.38,0.05,1.95,7,0,0
2017,cardinals,9.13,12.01,5.99,9.61,5.76,12.79,3.63,8.66,8.5,17.13,2.5,2.77,4.35,33.29,0.08,0.0,8,0,0
2018,cardinals,10.6,10.44,1.22,19.04,3.96,12.59,4.86,6.86,6.32,12.89,3.52,4.03,22.49,13.84,0.0,0.0,3,0,0
2019,cardinals,2.46,8.98,5.87,12.02,2.94,8.79,1.88,8.45,9.15,4.29,6.21,1.9,0.07,11.5,0.26,0.0,5,0,0
2005,falcons,0.53,2.72,7.19,8.63,1.3,4.71,0.0,2.37,4.84,9.25,6.01,0.27,0.21,0.0,0.09,0.0,8,0,0
2006,falcons,1.92,2.66,5.88,13.78,0.98,5.08,0.27,2.59,4.69,10.32,7.85,0.34,2.09,0.19,0.0,0.0,7,0,0
2007,falcons,2.16,6.23,9.01,11.51,1.8,7.19,0.61,3.93,3.81,11.7,9.84,1.06,3.8,2.96,0.35,6.95,4,0,0
2008,falcons,2.63,6.74,10.09,11.35,1.93,8.68,1.86,3.87,5.79,21.89,7.07,3.48,8.79,1.02,0.29,12.56,11,0,0
2009,falcons,3.44,4.04,4.8,12.18,6.69,14.04,5.82,4.86,6.53,16.71,7.14,5.54,15.22,4.7,0.22,0.0,9,0,0
2010,falcons,3.87,9.65,5.17,16.64,5.94,11.08,8.17,5.63,5.64,12.68,9.93,5.63,3.32,0.0,0.23,0.0,13,1,0
2011,falcons,3.79,10.57,6.31,17.3,5.62,11.19,8.47,6.84,7.1,13.69,10.87,2.62,3.24,4.2,0.31,0.0,10,0,0
2012,falcons,4.03,18.8,3.36,16.28,6.33,12.36,6.27,5.75,9.46,11.64,7.97,2.92,6.68,13.29,0.24,0.0,13,2,0
2013,falcons,6.15,12.21,3.41,16.29,7.44,14.3,5.77,8.8,5.93,7.99,6.41,3.25,13.8,12.24,0.08,0.0,4,0,0
2014,falcons,5.18,4.38,3.68,12.77,7.05,13.24,0.92,11.19,8.36,13.69,5.14,3.79,0.45,12.84,0.24,0.0,6,0,0
2015,falcons,6.8,3.76,0.4,14.89,6.14,17.61,2.04,12.83,6.6,14.08,2.36,4.88,15.32,9.61,0.0,0.0,8,0,0
2016,falcons,7.15,3.9,2.0,15.41,5.52,16.75,3.52,11.1,9.12,16.14,1.4,4.26,16.36,9.55,0.01,0.0,11,3,0
2017,falcons,4.09,9.71,2.45,13.06,10.52,16.83,2.38,10.18,5.51,16.26,3.66,3.98,5.01,6.24,0.0,0.0,10,1,0
2018,falcons,5.64,14.74,1.67,10.26,5.97,13.89,1.9,13.14,9.36,12.55,4.16,3.76,5.13,12.96,0.0,0.0,7,0,0
2019,falcons,5.54,10.07,2.98,14.75,8.99,10.32,3.44,14.21,7.67,9.49,5.0,4.22,9.83,17.16,0.08,0.29,7,0,0
2005,ravens,1.53,16.21,11.87,2.69,2.96,5.61,2.11,0.39,1.4,2.9,10.91,0.79,0.18,0.67,0.02,0.0,6,0,0
2006,ravens,2.64,15.7,12.52,3.46,4.53,7.96,3.01,0.97,2.54,5.71,4.33,0.29,0.31,0.65,0.0,0.0,13,1,0
2007,ravens,2.82,16.23,14.75,8.17,2.54,8.08,4.86,3.28,0.92,7.17,3.85,0.35,0.28,9.76,0.07,0.0,5,0,0
2008,ravens,4.26,14.79,15.52,10.86,2.68,7.94,3.43,4.69,1.05,6.4,3.74,0.61,2.76,0.17,0.64,0.0,11,2,0
2009,ravens,6.45,13.54,6.07,10.92,4.01,8.28,7.33,6.55,3.01,14.36,4.18,1.94,10.71,2.84,0.42,0.0,9,1,0
2010,ravens,9.39,10.19,8.09,14.9,5.21,9.96,5.83,8.49,5.87,6.42,6.33,3.4,0.27,6.33,0.33,0.0,12,1,0
2011,ravens,9.55,10.63,8.09,16.63,7.84,10.19,2.15,12.44,3.46,4.86,4.31,3.53,3.14,6.98,0.56,0.0,12,2,0
2012,ravens,12.31,12.21,10.58,14.78,11.03,10.53,1.68,7.23,4.84,7.04,8.68,3.09,9.61,13.72,0.38,0.0,10,4,1
2013,ravens,4.88,6.69,4.0,16.66,13.04,6.54,3.2,7.83,7.43,5.95,5.22,3.02,0.02,1.78,0.31,0.0,8,0,0
2014,ravens,5.81,9.52,5.31,14.0,13.17,5.93,3.68,9.86,5.07,11.86,6.33,3.43,11.27,10.15,0.36,0.0,10,1,0
2015,ravens,4.71,11.32,5.82,11.7,2.97,5.71,5.99,8.16,6.56,11.68,1.94,3.73,0.74,34.63,0.0,0.25,5,0,0
2016,ravens,6.53,14.93,5.96,13.2,3.05,9.96,4.95,7.63,6.14,15.57,4.02,4.87,9.85,12.75,0.0,0.0,8,0,0
2017,ravens,6.69,13.17,3.99,9.39,4.48,10.72,4.66,10.35,9.05,16.31,3.86,4.44,13.42,10.22,0.0,4.84,9,0,0
2018,ravens,8.25,14.73,6.89,7.39,4.81,7.01,2.61,6.8,5.16,15.27,1.81,5.4,0.72,2.22,0.0,0.0,10,0,0
2019,ravens,13.67,22.3,3.27,4.1,10.23,9.21,3.64,6.97,6.53,10.76,2.63,5.26,16.14,10.73,0.03,0.0,14,1,0
2005,bills,0.27,10.46,11.32,3.8,1.73,9.02,0.92,0.77,10.4,8.01,2.35,4.22,5.35,0.44,0.0,0.0,5,0,0
2006,bills,5.4,14.89,12.01,5.64,1.94,5.69,0.6,0.81,12.02,3.41,1.78,4.03,13.53,0.0,0.16,0.0,7,0,0
2007,bills,3.13,7.14,1.44,16.24,1.85,3.18,1.55,8.02,2.77,4.18,4.46,5.56,3.85,2.52,0.42,0.0,7,0,0
2008,bills,3.63,6.69,4.11,13.23,10.75,15.07,0.99,7.13,6.74,3.88,2.31,3.47,3.93,10.85,0.48,0.0,7,0,0
2009,bills,5.84,8.93,1.18,15.02,10.55,13.44,1.52,9.76,4.25,3.09,3.38,2.82,6.85,4.0,0.43,0.0,6,0,0
2010,bills,6.63,10.82,7.92,15.71,13.37,10.64,2.0,6.28,3.72,3.3,4.51,3.12,9.67,1.25,0.29,0.0,4,0,0
2011,bills,4.1,9.65,9.7,7.76,13.87,7.83,2.33,2.89,2.74,5.85,6.59,2.96,8.25,18.48,0.0,0.0,6,0,0
2012,bills,5.11,8.78,5.98,17.68,13.87,9.41,3.29,5.67,4.2,7.84,6.21,3.06,0.45,25.57,0.0,0.0,6,0,0
2013,bills,7.89,5.06,0.21,13.81,12.41,6.71,3.71,6.89,3.94,3.67,5.73,1.75,0.1,2.23,0.29,0.0,6,0,0
2014,bills,6.55,6.64,3.33,20.68,9.17,4.66,2.18,8.21,4.54,4.07,7.55,2.58,0.61,5.64,0.65,0.0,9,0,0
2015,bills,6.91,8.48,1.07,22.59,11.53,8.66,4.18,7.34,2.32,2.54,5.29,2.92,0.27,21.94,0.0,0.0,8,0,0
2016,bills,9.13,9.57,2.34,7.57,14.37,8.24,5.03,6.15,6.09,6.55,6.53,2.69,0.92,11.22,1.03,0.19,7,0,0
2017,bills,7.33,4.14,1.54,11.85,12.81,7.39,6.84,10.73,11.0,6.61,7.08,2.95,17.29,12.39,0.0,0.0,9,0,0
2018,bills,6.89,2.29,1.31,13.22,7.24,1.62,5.36,5.12,1.98,2.64,6.68,2.39,0.0,2.77,0.0,0.0,6,0,0
2019,bills,6.89,3.75,2.63,16.12,10.81,10.26,7.43,11.42,4.91,4.5,4.14,3.21,8.4,2.53,0.0,0.0,10,0,0
2005,panthers,0.05,1.49,1.24,13.3,0.79,6.83,0.37,1.33,3.45,7.18,0.81,2.64,2.7,0.67,0.09,0.0,11,2,0
2006,panthers,0.91,2.27,1.3,16.16,2.89,7.71,0.74,2.99,3.52,5.35,1.6,2.45,0.72,0.25,0.08,0.0,8,0,0
2007,panthers,0.92,2.56,2.68,16.61,2.84,9.16,0.67,3.19,2.47,10.86,1.5,2.9,3.32,1.06,0.21,0.0,7,0,0
2008,panthers,1.65,5.17,5.64,16.01,5.86,10.76,1.08,6.06,10.46,12.29,3.6,3.16,6.92,0.32,0.32,0.0,12,1,0
2009,panthers,2.93,7.72,6.26,19.36,7.29,10.24,2.02,5.46,7.3,9.13,4.9,3.14,1.42,2.78,0.14,0.0,8,0,0
2010,panthers,3.56,8.05,6.19,7.54,8.7,9.67,2.85,6.7,8.89,16.01,5.01,3.7,19.97,0.0,0.0,0.0,2,0,0
2011,panthers,3.41,8.98,7.29,16.68,3.41,10.91,5.79,14.94,10.51,4.46,8.88,4.5,2.73,1.44,0.0,0.0,6,0,0
2012,panthers,5.78,10.57,8.87,17.71,6.5,9.77,3.85,9.81,11.66,5.31,11.17,3.09,5.08,25.62,0.0,0.0,7,0,0
2013,panthers,5.26,5.97,7.21,17.46,4.91,9.25,3.84,11.81,2.8,5.91,7.37,3.23,14.6,15.25,0.06,0.0,12,1,0
2014,panthers,3.21,1.57,3.28,22.58,4.68,3.06,7.08,9.19,2.91,6.3,8.04,2.4,0.41,9.46,3.34,0.0,7,1,0
2015,panthers,5.63,3.57,5.34,23.2,4.56,8.77,6.15,11.29,3.28,10.33,9.6,3.23,10.29,5.89,0.04,0.0,15,3,0
2016,panthers,4.01,3.03,4.36,13.69,6.71,5.93,5.28,10.14,6.37,14.11,8.57,5.0,8.34,17.12,0.0,0.0,6,0,0
2017,panthers,4.37,3.92,7.65,16.52,11.47,5.79,8.86,9.9,4.97,12.8,6.31,4.49,6.75,4.93,0.0,5.59,11,0,0
2018,panthers,5.89,6.17,5.52,13.96,14.36,8.12,5.2,13.15,7.54,12.32,5.5,3.45,6.93,18.58,0.0,0.0,7,0,0
2019,panthers,5.32,5.57,6.17,24.16,8.49,5.96,5.06,7.22,7.57,12.68,3.31,3.45,7.55,26.76,0.06,0.0,5,0,0
2005,bears,0.66,1.93,7.2,9.63,4.49,6.72,0.0,0.58,0.0,2.53,6.08,0.21,0.18,0.21,0.0,0.0,11,1,0
2006,bears,0.96,1.66,6.79,8.15,3.93,9.28,0.0,1.67,1.47,2.04,6.27,0.34,2.91,0.0,0.0,0.0,13,3,0
2007,bears,1.27,7.83,7.05,14.94,5.86,6.61,0.97,1.8,0.01,3.2,4.74,0.4,1.48,3.0,0.0,0.0,7,0,0
2008,bears,1.75,13.46,6.58,12.69,8.13,7.09,1.75,4.72,0.05,4.33,4.13,2.26,6.45,4.5,0.0,0.0,9,0,0
2009,bears,3.17,8.77,9.25,15.4,9.88,4.7,2.68,3.31,8.78,10.26,4.95,2.36,4.02,6.68,0.0,0.0,7,0,0
2010,bears,5.36,10.34,10.05,20.7,8.15,8.22,5.86,3.74,2.18,8.68,7.13,2.26,5.88,0.19,0.0,0.0,11,2,0
2011,bears,6.74,6.53,11.47,10.11,8.39,7.8,3.91,9.41,3.1,7.81,3.49,4.76,5.49,0.0,0.0,0.0,8,0,0
2012,bears,3.05,8.9,10.76,19.62,4.52,16.16,4.04,8.73,1.23,11.31,8.22,4.71,1.09,8.95,0.0,0.0,10,0,0
2013,bears,3.25,12.22,1.67,21.38,10.64,13.95,3.53,7.12,1.85,8.75,7.82,4.89,4.77,14.63,0.03,0.0,8,0,0
2014,bears,3.82,9.47,2.78,22.8,3.09,10.92,5.91,11.87,1.53,14.57,8.21,3.42,13.74,23.38,0.3,0.0,5,0,0
2015,bears,5.97,4.84,1.29,15.17,2.12,8.74,5.09,11.11,0.94,11.49,7.82,2.96,2.07,13.49,0.0,0.0,6,0,0
2016,bears,1.82,6.67,7.62,19.6,2.22,14.65,2.89,10.76,5.0,12.87,1.34,1.12,0.29,39.34,0.0,0.0,3,0,0
2017,bears,4.06,11.13,8.5,18.82,1.39,9.94,5.76,10.65,8.0,13.3,1.68,2.58,7.59,25.15,0.0,0.0,5,0,0
2018,bears,2.2,9.93,6.46,20.55,2.36,14.05,8.41,7.39,6.6,5.73,1.48,3.21,0.21,6.35,0.0,0.0,12,0,0
2019,bears,3.32,16.96,7.83,11.39,8.68,15.25,7.14,5.84,4.57,7.33,1.91,3.6,5.36,16.12,0.0,0.0,8,0,0
2005,bengals,1.18,3.02,7.83,6.47,0.84,9.58,2.11,4.47,3.32,9.94,8.7,1.52,1.62,0.65,0.18,0.0,11,0,0
2006,bengals,3.87,5.64,7.22,6.69,1.31,12.03,1.91,5.31,7.61,13.32,5.43,1.75,1.33,0.58,0.24,0.0,8,0,0
2007,bengals,3.38,5.8,5.06,15.44,1.22,9.4,2.39,5.01,7.16,13.48,6.24,1.43,1.63,0.83,0.17,0.0,7,0,0
2008,bengals,2.86,3.38,2.65,10.57,3.06,10.99,5.25,10.45,7.68,13.14,3.27,1.14,3.64,1.4,0.13,0.0,4,0,0
2009,bengals,3.98,3.59,3.62,11.36,5.76,15.07,5.62,6.11,11.3,12.01,5.25,2.62,11.59,6.69,0.21,0.0,10,0,0
2010,bengals,6.6,5.2,2.66,14.12,8.16,16.61,2.82,7.6,4.94,10.92,3.93,1.18,2.25,8.05,0.11,0.0,4,0,0
2011,bengals,4.35,14.87,4.59,12.54,6.76,6.9,3.27,12.36,6.73,2.18,3.79,1.37,3.31,2.5,0.21,0.0,9,0,0
2012,bengals,6.3,19.2,3.47,14.14,6.38,6.18,2.18,12.64,7.08,2.64,3.61,4.5,0.16,14.0,0.57,0.0,10,0,0
2013,bengals,4.66,11.59,3.48,20.13,11.44,6.81,3.27,9.09,6.67,2.04,4.27,4.18,0.0,18.91,0.31,0.0,11,0,0
2014,bengals,4.76,12.65,5.29,14.91,12.28,7.8,5.6,10.13,5.16,7.76,3.0,3.17,3.57,7.07,0.49,0.0,10,0,0
2015,bengals,4.98,11.8,7.66,13.49,10.82,12.73,2.26,10.24,6.97,6.84,2.67,3.69,3.13,3.26,0.0,0.0,12,0,0
2016,bengals,6.33,12.73,6.53,11.02,10.74,10.95,2.41,9.02,7.49,8.73,4.66,2.52,0.44,18.67,0.0,0.0,6,0,0
2017,bengals,5.9,13.28,4.76,13.68,7.01,14.03,4.1,7.6,2.44,9.72,4.38,2.88,0.67,16.36,0.0,0.0,7,0,0
2018,bengals,3.5,12.03,4.43,15.82,9.45,11.69,4.84,5.17,8.92,9.07,3.24,2.51,0.0,31.26,0.0,0.0,6,0,0
2019,bengals,3.62,11.87,0.84,8.56,9.12,14.62,6.05,7.33,9.6,8.86,3.96,2.9,1.63,18.18,0.0,0.0,2,0,0
2005,browns,2.23,0.4,2.79,12.3,0.02,3.77,4.54,1.72,3.52,9.33,2.12,1.24,12.15,0.0,0.09,0.0,6,0,0
2006,browns,2.26,1.61,9.55,4.76,5.37,10.2,3.13,1.38,4.79,2.86,2.13,2.28,6.04,0.0,0.0,0.0,4,0,0
2007,browns,2.15,1.71,8.74,3.57,6.69,6.73,4.17,5.37,6.44,3.97,7.9,2.6,7.76,2.74,0.0,0.0,10,0,0
2008,browns,4.39,2.6,8.95,2.24,8.01,9.46,5.44,11.56,14.11,4.71,7.79,2.71,1.14,5.98,0.26,0.0,4,0,0
2009,browns,5.63,1.37,2.81,1.85,15.37,9.91,1.2,10.04,9.74,8.58,6.07,2.72,4.51,5.51,0.21,0.0,5,0,0
2010,browns,5.38,6.98,8.99,4.57,11.87,6.06,2.58,10.68,12.4,9.78,0.94,2.31,10.09,0.0,0.2,0.0,5,0,0
2011,browns,5.36,10.92,10.35,1.77,4.37,5.45,6.87,10.61,14.5,3.13,2.97,3.6,4.23,1.74,0.14,0.0,4,0,0
2012,browns,4.12,18.48,15.69,6.13,13.23,6.57,5.96,7.1,13.11,3.74,6.47,4.59,5.83,14.55,0.0,0.0,5,0,0
2013,browns,1.8,7.92,5.72,17.23,7.43,4.02,1.42,7.78,9.95,3.03,1.58,1.74,0.32,2.92,7.89,0.0,4,0,0
2014,browns,4.0,11.73,7.41,12.95,7.67,7.26,2.98,9.4,10.31,4.58,6.36,1.23,13.02,11.9,0.34,0.0,7,0,0
2015,browns,6.6,15.2,5.71,16.85,1.32,8.61,2.94,8.53,8.21,4.4,1.03,1.81,0.51,17.48,0.0,0.35,3,0,0
2016,browns,1.55,13.31,3.15,4.69,3.02,4.47,2.03,5.07,6.76,6.34,1.64,1.54,1.6,4.98,0.0,0.92,1,0,0
2017,browns,1.59,3.52,3.79,10.47,2.25,2.25,1.5,12.72,7.15,1.03,2.04,2.35,0.02,14.75,0.23,0.0,0,0,0
2018,browns,2.49,10.51,0.9,14.49,2.11,11.31,2.89,11.82,4.43,10.95,3.24,1.6,10.94,5.76,0.0,0.04,7,0,0
2019,browns,7.37,9.26,5.33,14.12,5.15,15.48,3.31,11.64,6.64,4.86,2.71,0.78,13.16,7.01,0.0,2.92,6,0,0
2005,cowboys,4.59,4.67,5.74,6.62,0.29,4.93,2.99,1.4,9.36,3.76,1.36,0.89,3.67,0.0,0.0,0.0,9,0,0
2006,cowboys,5.28,4.14,7.12,5.85,0.63,9.98,2.85,3.3,9.18,6.86,1.48,0.84,3.76,3.53,0.12,0.0,9,0,0
2007,cowboys,6.4,4.59,7.88,7.23,1.89,15.0,3.34,5.12,10.46,10.56,2.09,1.7,1.19,0.0,0.14,0.0,13,1,0
2008,cowboys,8.93,5.99,8.81,8.5,2.42,11.1,4.72,6.61,5.93,6.39,3.73,2.14,0.69,7.97,0.16,0.0,9,0,0
2009,cowboys,11.53,4.08,6.71,16.32,2.1,17.03,4.63,6.41,8.06,4.77,2.63,2.73,14.08,0.35,0.14,0.0,11,1,0
2010,cowboys,7.91,13.93,7.64,20.9,3.34,25.99,5.52,8.53,15.75,13.0,8.6,2.75,17.43,2.49,0.22,0.0,6,0,0
2011,cowboys,4.49,10.33,5.51,11.57,4.44,8.16,7.56,7.04,5.28,7.44,1.95,3.38,10.11,0.0,0.07,0.0,8,0,0
2012,cowboys,4.93,9.49,3.48,22.57,7.01,7.99,7.58,5.92,6.63,8.26,2.83,2.34,9.12,0.42,0.0,0.0,8,0,0
2013,cowboys,5.61,12.33,2.57,26.99,4.47,6.32,4.99,8.02,9.76,11.52,1.88,1.75,13.55,23.05,0.01,0.0,8,0,0
2014,cowboys,2.78,15.89,2.07,10.82,2.51,4.23,7.44,5.25,10.74,9.22,2.11,2.5,0.36,10.27,0.0,0.0,12,1,0
2015,cowboys,3.54,16.25,2.47,14.34,0.94,7.67,5.64,5.71,6.08,11.46,2.2,3.1,1.77,24.11,0.0,0.0,4,0,0
2016,cowboys,5.27,13.1,2.34,13.85,2.18,12.38,5.96,5.47,7.71,15.16,5.64,3.71,1.1,2.98,0.0,1.56,13,1,0
2017,cowboys,2.03,9.0,2.25,17.78,4.56,15.55,9.87,6.42,9.16,7.96,5.52,4.12,15.75,10.87,0.04,0.15,9,0,0
2018,cowboys,3.18,5.21,3.23,23.97,4.46,15.01,1.7,9.74,14.31,5.99,4.35,2.0,17.59,10.97,0.0,0.0,10,1,0
2019,cowboys,2.68,5.82,2.69,18.06,8.06,12.1,2.79,15.3,10.98,1.38,3.49,1.6,0.33,11.14,0.0,0.08,8,0,0
2005,broncos,3.18,7.49,2.05,1.17,2.92,8.23,0.53,1.0,2.46,4.11,1.42,2.36,2.78,0.0,0.09,0.0,13,2,0
2006,broncos,4.25,12.88,1.51,3.84,2.13,15.95,0.51,2.26,1.81,8.73,1.64,3.35,3.45,0.0,0.0,0.0,9,0,0
2007,broncos,3.45,6.47,1.78,6.41,0.91,8.67,3.28,1.34,1.62,10.84,5.03,4.1,15.11,4.44,0.0,0.0,7,0,0
2008,broncos,1.4,12.09,5.07,2.47,7.21,12.05,4.18,1.27,3.32,4.74,2.98,1.27,15.12,4.36,0.16,0.0,8,0,0
2009,broncos,3.42,14.26,8.61,3.66,6.27,9.73,7.32,1.92,3.07,5.03,3.57,1.83,7.57,0.0,0.04,0.0,8,0,0
2010,broncos,3.65,21.75,8.44,7.84,4.85,12.35,8.01,3.84,3.5,4.34,10.62,1.59,5.51,0.0,0.17,0.0,4,0,0
2011,broncos,3.89,12.11,7.88,17.25,8.89,4.07,3.68,4.4,3.61,1.92,4.51,2.66,8.91,0.0,0.0,0.0,8,1,0
2012,broncos,6.16,16.7,11.75,20.76,6.25,6.06,3.68,8.16,5.28,16.39,6.28,2.74,6.7,9.76,0.0,0.0,13,1,0
2013,broncos,5.63,11.51,7.51,11.33,4.49,6.78,5.69,8.87,10.76,13.38,3.96,4.58,8.41,17.55,0.03,0.0,13,2,0
2014,broncos,5.82,12.23,2.81,15.47,4.53,14.14,3.26,11.6,8.74,13.67,3.05,3.86,7.06,3.23,0.5,0.0,12,1,0
2015,broncos,8.15,8.64,2.33,17.77,3.04,15.4,5.59,8.38,9.46,12.78,1.68,3.01,4.09,2.85,0.0,0.0,12,4,1
2016,broncos,7.66,14.6,4.2,22.72,1.95,16.05,4.63,3.31,8.02,4.55,5.56,1.98,9.82,12.54,0.0,0.0,9,0,0
2017,broncos,5.49,14.47,5.13,22.64,2.08,14.88,2.85,8.06,6.05,2.33,3.63,1.99,0.28,17.12,0.0,0.0,5,0,0
2018,broncos,4.83,12.57,6.87,20.03,2.24,7.72,1.57,9.29,5.31,8.34,1.04,2.41,0.34,20.96,0.0,0.0,6,0,0
2019,broncos,5.91,11.65,3.63,25.14,1.84,2.2,4.0,7.05,6.41,3.49,2.45,2.85,0.21,19.8,0.0,3.08,7,0,0
2005,lions,0.0,4.47,1.56,4.55,21.09,10.57,1.95,2.43,4.21,12.65,1.17,3.16,0.18,0.0,0.0,0.0,5,0,0
2006,lions,0.83,1.19,3.56,8.23,4.47,6.91,3.54,2.92,6.27,12.56,1.61,2.87,10.01,0.0,0.16,0.0,3,0,0
2007,lions,1.87,4.57,4.67,8.5,3.7,25.93,2.74,3.93,5.9,4.54,3.81,3.59,13.39,9.21,0.0,0.0,7,0,0
2008,lions,1.8,7.5,3.44,7.24,1.88,7.9,3.72,4.89,6.94,5.41,4.41,3.83,6.35,2.55,0.0,0.0,0,0,0
2009,lions,2.9,10.1,8.9,12.07,1.81,12.9,4.4,7.35,9.26,9.27,2.57,3.55,16.51,1.58,0.14,0.0,2,0,0
2010,lions,2.6,3.77,6.59,9.61,7.56,17.72,5.77,9.34,15.19,13.03,3.43,4.06,5.11,0.19,0.0,0.0,6,0,0
2011,lions,3.57,6.36,3.82,9.26,16.85,20.26,4.64,10.29,9.1,7.43,6.39,4.18,0.89,0.47,0.0,0.0,10,0,0
2012,lions,4.73,9.91,2.45,20.01,13.35,17.48,4.94,11.8,8.54,9.61,3.21,3.99,0.59,15.98,0.0,0.0,4,0,0
