,Year,Team,CapRoom
0,2005,cardinals,35.43000000000001
1,2006,cardinals,17.89
2,2007,cardinals,28.349999999999994
3,2008,cardinals,14.77000000000001
4,2009,cardinals,6.410000000000011
5,2010,cardinals,25.209999999999994
6,2011,cardinals,3.539999999999992
7,2012,cardinals,2.719999999999999
8,2013,cardinals,20.33
9,2014,cardinals,13.540000000000006
10,2015,cardinals,11.679999999999993
11,2016,cardinals,2.0200000000000102
12,2017,cardinals,1.5200000000000102
13,2018,cardinals,3.670000000000016
14,2019,cardinals,27.060000000000002
15,2005,falcons,52.17999999999999
16,2006,falcons,43.63999999999999
17,2007,falcons,31.14999999999999
18,2008,falcons,14.61999999999999
19,2009,falcons,8.209999999999994
20,2010,falcons,-0.030000000000001137
21,2011,falcons,-4.36999999999999
22,2012,falcons,-5.1699999999999875
23,2013,falcons,2.0500000000000256
24,2014,falcons,10.61
25,2015,falcons,7.610000000000014
26,2016,falcons,3.7299999999999756
27,2017,falcons,1.3699999999999903
28,2018,falcons,2.960000000000008
29,2019,falcons,3.319999999999993
30,2005,ravens,40.63
31,2006,ravens,36.34
32,2007,ravens,26.980000000000018
33,2008,ravens,24.030000000000015
34,2009,ravens,13.360000000000014
35,2010,ravens,5.9199999999999875
36,2011,ravens,6.320000000000007
37,2012,ravens,-4.000000000000028
38,2013,ravens,15.539999999999992
39,2014,ravens,6.030000000000001
40,2015,ravens,19.709999999999994
41,2016,ravens,3.1899999999999835
42,2017,ravens,2.8900000000000006
43,2018,ravens,13.870000000000005
44,2019,ravens,1.4299999999999926
45,2005,bills,36.73
46,2006,bills,31.78
47,2007,bills,40.48
48,2008,bills,22.0
49,2009,bills,20.220000000000013
50,2010,bills,11.97999999999999
51,2011,bills,23.730000000000004
52,2012,bills,8.899999999999991
53,2013,bills,28.22
54,2014,bills,19.840000000000003
55,2015,bills,16.17
56,2016,bills,15.739999999999995
57,2017,bills,9.72999999999999
58,2018,bills,43.260000000000005
59,2019,bills,13.930000000000007
60,2005,panthers,60.519999999999996
61,2006,panthers,52.10999999999999
62,2007,panthers,43.64000000000001
63,2008,panthers,18.260000000000005
64,2009,panthers,14.25
65,2010,panthers,13.129999999999981
66,2011,panthers,0.2400000000000091
67,2012,panthers,-4.090000000000003
68,2013,panthers,14.97999999999999
69,2014,panthers,25.69999999999999
70,2015,panthers,5.050000000000011
71,2016,panthers,12.800000000000011
72,2017,panthers,2.950000000000003
73,2018,panthers,-1.180000000000021
74,2019,panthers,5.039999999999978
75,2005,bears,59.97
76,2006,bears,57.44
77,2007,bears,45.32000000000001
78,2008,bears,33.06
79,2009,bears,16.489999999999995
80,2010,bears,7.329999999999998
81,2011,bears,16.480000000000004
82,2012,bears,-1.25
83,2013,bears,2.9299999999999926
84,2014,bears,1.609999999999971
85,2015,bears,22.460000000000022
86,2016,bears,13.439999999999984
87,2017,bears,4.189999999999998
88,2018,bears,11.63000000000001
89,2019,bears,6.180000000000021
90,2005,bengals,41.02
91,2006,bengals,27.909999999999997
92,2007,bengals,23.989999999999995
93,2008,bengals,25.560000000000002
94,2009,bengals,13.709999999999994
95,2010,bengals,15.259999999999991
96,2011,bengals,20.289999999999992
97,2012,bengals,11.679999999999993
98,2013,bengals,12.370000000000005
99,2014,bengals,7.489999999999995
100,2015,bengals,5.849999999999994
101,2016,bengals,6.870000000000019
102,2017,bengals,10.220000000000013
103,2018,bengals,9.329999999999984
104,2019,bengals,12.670000000000016
105,2005,browns,56.02
106,2006,browns,49.67999999999999
107,2007,browns,39.96000000000001
108,2008,browns,18.030000000000015
109,2009,browns,24.710000000000008
110,2010,browns,17.459999999999994
111,2011,browns,20.10000000000001
112,2012,browns,-5.1899999999999835
113,2013,browns,30.379999999999995
114,2014,browns,14.120000000000005
115,2015,browns,18.789999999999992
116,2016,browns,46.43
117,2017,browns,49.339999999999996
118,2018,browns,23.260000000000005
119,2019,browns,13.350000000000009
120,2005,cowboys,53.400000000000006
121,2006,cowboys,42.49
122,2007,cowboys,23.739999999999995
123,2008,cowboys,24.72999999999999
124,2009,cowboys,13.0
125,2010,cowboys,-33.859999999999985
126,2011,cowboys,22.85000000000001
127,2012,cowboys,10.969999999999999
128,2013,cowboys,3.7900000000000063
129,2014,cowboys,24.439999999999998
130,2015,cowboys,20.60000000000001
131,2016,cowboys,7.230000000000018
132,2017,cowboys,5.780000000000015
133,2018,cowboys,6.8500000000000085
134,2019,cowboys,15.050000000000011
135,2005,broncos,63.08
136,2006,broncos,41.13999999999999
137,2007,broncos,46.1
138,2008,broncos,41.94999999999999
139,2009,broncos,31.310000000000002
140,2010,broncos,9.219999999999985
141,2011,broncos,25.129999999999995
142,2012,broncos,-10.210000000000008
143,2013,broncos,5.510000000000019
144,2014,broncos,0.8200000000000074
145,2015,broncos,3.769999999999996
146,2016,broncos,4.77000000000001
147,2017,broncos,10.40000000000002
148,2018,broncos,17.779999999999987
149,2019,broncos,23.38000000000001
150,2005,lions,32.19000000000001
151,2006,lions,45.04
152,2007,lions,26.25
153,2008,lions,41.040000000000006
154,2009,lions,14.920000000000016
155,2010,lions,1.3299999999999983
156,2011,lions,-2.1500000000000057
157,2012,lions,-10.019999999999996
158,2013,lions,3.1099999999999994
159,2014,lions,7.5
160,2015,lions,1.1300000000000097
161,2016,lions,5.310000000000002
162,2017,lions,4.450000000000017
163,2018,lions,3.5200000000000102
164,2019,lions,9.5
165,2005,packers,33.34
166,2006,packers,28.179999999999993
167,2007,packers,33.56999999999999
168,2008,packers,24.39
169,2009,packers,5.410000000000011
170,2010,packers,-9.750000000000028
171,2011,packers,9.959999999999994
172,2012,packers,2.749999999999986
173,2013,packers,10.510000000000005
174,2014,packers,6.290000000000006
175,2015,packers,7.109999999999999
176,2016,packers,6.170000000000002
177,2017,packers,4.269999999999982
178,2018,packers,11.329999999999998
179,2019,packers,12.650000000000006
180,2005,texans,71.8
181,2006,texans,61.0
182,2007,texans,53.97
183,2008,texans,46.169999999999995
184,2009,texans,29.220000000000013
185,2010,texans,7.040000000000006
186,2011,texans,0.9300000000000068
187,2012,texans,-2.739999999999995
188,2013,texans,2.6400000000000006
189,2014,texans,17.75999999999999
190,2015,texans,14.769999999999996
191,2016,texans,9.129999999999981
192,2017,texans,16.319999999999993
193,2018,texans,8.529999999999973
194,2019,texans,9.659999999999982
195,2005,colts,41.07999999999999
196,2006,colts,36.22000000000001
197,2007,colts,27.47999999999999
198,2008,colts,8.370000000000005
199,2009,colts,3.9599999999999937
200,2010,colts,-5.540000000000006
201,2011,colts,3.950000000000017
202,2012,colts,-0.4700000000000273
203,2013,colts,6.609999999999999
204,2014,colts,11.980000000000004
205,2015,colts,6.009999999999991
206,2016,colts,15.810000000000002
207,2017,colts,26.260000000000005
208,2018,colts,26.209999999999994
209,2019,colts,17.570000000000007
210,2005,jaguars,52.760000000000005
211,2006,jaguars,35.57000000000001
212,2007,jaguars,37.05
213,2008,jaguars,17.67
214,2009,jaguars,27.040000000000006
215,2010,jaguars,29.540000000000006
216,2011,jaguars,42.39
217,2012,jaguars,-1.6300000000000097
218,2013,jaguars,42.31000000000001
219,2014,jaguars,15.710000000000008
220,2015,jaguars,19.239999999999995
221,2016,jaguars,23.61
222,2017,jaguars,17.16000000000001
223,2018,jaguars,3.6099999999999994
224,2019,jaguars,5.3500000000000085
225,2005,chiefs,61.760000000000005
226,2006,chiefs,68.46000000000001
227,2007,chiefs,54.28
228,2008,chiefs,46.09
229,2009,chiefs,39.740000000000016
230,2010,chiefs,24.169999999999987
231,2011,chiefs,29.749999999999986
232,2012,chiefs,-19.380000000000024
233,2013,chiefs,15.260000000000005
234,2014,chiefs,9.179999999999993
235,2015,chiefs,19.379999999999995
236,2016,chiefs,5.010000000000005
237,2017,chiefs,10.879999999999995
238,2018,chiefs,2.7400000000000233
239,2019,chiefs,23.72
240,2005,raiders,56.96999999999999
241,2006,raiders,47.36
242,2007,raiders,37.93
243,2008,raiders,26.379999999999995
244,2009,raiders,14.470000000000013
245,2010,raiders,-10.32999999999997
246,2011,raiders,11.359999999999985
247,2012,raiders,5.099999999999994
248,2013,raiders,6.759999999999991
249,2014,raiders,8.469999999999985
250,2015,raiders,12.670000000000002
251,2016,raiders,5.5400000000000205
252,2017,raiders,6.659999999999982
253,2018,raiders,19.72999999999999
254,2019,raiders,10.489999999999995
255,2005,chargers,50.690000000000005
256,2006,chargers,46.60999999999999
257,2007,chargers,31.150000000000006
258,2008,chargers,21.929999999999993
259,2009,chargers,15.799999999999997
260,2010,chargers,11.030000000000001
261,2011,chargers,0.8099999999999881
262,2012,chargers,-2.4799999999999898
263,2013,chargers,5.409999999999997
264,2014,chargers,12.810000000000002
265,2015,chargers,1.539999999999992
266,2016,chargers,9.699999999999989
267,2017,chargers,18.450000000000003
268,2018,chargers,1.7900000000000063
269,2019,chargers,6.710000000000008
270,2005,rams,44.07
271,2006,rams,39.989999999999995
272,2007,rams,33.609999999999985
273,2008,rams,31.25
274,2009,rams,16.090000000000003
275,2010,rams,17.210000000000008
276,2011,rams,14.579999999999998
277,2012,rams,1.509999999999991
278,2013,rams,-0.46000000000000796
279,2014,rams,1.049999999999983
280,2015,rams,11.780000000000015
281,2016,rams,18.989999999999995
282,2017,rams,3.5400000000000063
283,2018,rams,0.9599999999999937
284,2019,rams,4.459999999999994
285,2005,dolphins,63.78
286,2006,dolphins,61.559999999999995
287,2007,dolphins,56.21000000000001
288,2008,dolphins,31.11999999999999
289,2009,dolphins,7.320000000000007
290,2010,dolphins,-0.8199999999999932
291,2011,dolphins,-2.6999999999999886
292,2012,dolphins,8.920000000000002
293,2013,dolphins,23.24000000000001
294,2014,dolphins,10.949999999999989
295,2015,dolphins,5.369999999999976
296,2016,dolphins,19.739999999999995
297,2017,dolphins,11.699999999999989
298,2018,dolphins,3.9099999999999966
299,2019,dolphins,45.02
300,2005,vikings,27.35000000000001
301,2006,vikings,33.89999999999999
302,2007,vikings,10.010000000000005
303,2008,vikings,-1.0199999999999818
304,2009,vikings,-1.4399999999999977
305,2010,vikings,-14.5
306,2011,vikings,0.4700000000000131
307,2012,vikings,13.459999999999994
308,2013,vikings,6.510000000000005
309,2014,vikings,10.969999999999999
310,2015,vikings,8.249999999999986
311,2016,vikings,5.719999999999999
312,2017,vikings,16.5
313,2018,vikings,0.6999999999999886
314,2019,vikings,5.109999999999985
315,2005,patriots,45.24
316,2006,patriots,42.85000000000001
317,2007,patriots,38.2
318,2008,patriots,27.500000000000014
319,2009,patriots,21.430000000000007
320,2010,patriots,10.259999999999991
321,2011,patriots,16.209999999999994
322,2012,patriots,9.41000000000001
323,2013,patriots,18.13000000000001
324,2014,patriots,3.84999999999998
325,2015,patriots,16.180000000000007
326,2016,patriots,18.940000000000012
327,2017,patriots,7.449999999999989
328,2018,patriots,9.399999999999991
329,2019,patriots,16.33999999999999
330,2005,saints,57.94
331,2006,saints,53.830000000000005
332,2007,saints,36.830000000000005
333,2008,saints,29.110000000000014
334,2009,saints,14.640000000000015
335,2010,saints,-2.8100000000000023
336,2011,saints,16.349999999999994
337,2012,saints,1.420000000000016
338,2013,saints,2.1400000000000006
339,2014,saints,1.9800000000000182
340,2015,saints,2.039999999999992
341,2016,saints,33.43000000000001
342,2017,saints,17.610000000000014
343,2018,saints,14.20999999999998
344,2019,saints,13.129999999999995
345,2005,giants,45.44
346,2006,giants,30.590000000000003
347,2007,giants,39.43000000000001
348,2008,giants,39.830000000000005
349,2009,giants,12.829999999999998
350,2010,giants,-4.559999999999974
351,2011,giants,1.7999999999999972
352,2012,giants,-3.6200000000000188
353,2013,giants,-2.789999999999992
354,2014,giants,0.9199999999999875
355,2015,giants,21.64
356,2016,giants,8.249999999999986
357,2017,giants,0.4899999999999949
358,2018,giants,28.47
359,2019,giants,1.1099999999999852
360,2005,jets,43.69
361,2006,jets,42.83
362,2007,jets,37.24000000000001
363,2008,jets,17.929999999999993
364,2009,jets,11.019999999999996
365,2010,jets,2.009999999999991
366,2011,jets,6.329999999999998
367,2012,jets,-10.129999999999981
368,2013,jets,4.079999999999998
369,2014,jets,12.420000000000002
370,2015,jets,2.4200000000000017
371,2016,jets,10.36999999999999
372,2017,jets,25.72
373,2018,jets,9.100000000000009
374,2019,jets,20.900000000000006
375,2005,eagles,53.419999999999995
376,2006,eagles,41.24
377,2007,eagles,37.71
378,2008,eagles,29.379999999999995
379,2009,eagles,5.140000000000001
380,2010,eagles,-5.660000000000011
381,2011,eagles,3.9099999999999966
382,2012,eagles,10.289999999999992
383,2013,eagles,16.540000000000006
384,2014,eagles,12.469999999999999
385,2015,eagles,6.009999999999991
386,2016,eagles,5.959999999999994
387,2017,eagles,2.200000000000003
388,2018,eagles,11.86999999999999
389,2019,eagles,14.379999999999995
390,2005,steelers,39.510000000000005
391,2006,steelers,32.04999999999998
392,2007,steelers,23.53
393,2008,steelers,24.760000000000005
394,2009,steelers,11.670000000000002
395,2010,steelers,1.0999999999999943
396,2011,steelers,-2.759999999999991
397,2012,steelers,-3.299999999999997
398,2013,steelers,0.539999999999992
399,2014,steelers,2.210000000000008
400,2015,steelers,18.960000000000008
401,2016,steelers,4.000000000000014
402,2017,steelers,10.649999999999991
403,2018,steelers,16.030000000000015
404,2019,steelers,17.75
405,2005,49ers,52.63
406,2006,49ers,46.85
407,2007,49ers,43.8
408,2008,49ers,34.17999999999999
409,2009,49ers,6.610000000000014
410,2010,49ers,-9.840000000000003
411,2011,49ers,17.439999999999998
412,2012,49ers,-14.149999999999977
413,2013,49ers,8.510000000000005
414,2014,49ers,11.920000000000002
415,2015,49ers,29.5
416,2016,49ers,24.41000000000001
417,2017,49ers,31.08999999999999
418,2018,49ers,16.47999999999999
419,2019,49ers,6.659999999999997
420,2005,seahawks,41.40000000000001
421,2006,seahawks,40.19
422,2007,seahawks,19.890000000000015
423,2008,seahawks,12.599999999999994
424,2009,seahawks,15.290000000000006
425,2010,seahawks,8.369999999999976
426,2011,seahawks,25.290000000000006
427,2012,seahawks,16.210000000000008
428,2013,seahawks,9.849999999999994
429,2014,seahawks,18.25999999999999
430,2015,seahawks,14.730000000000018
431,2016,seahawks,3.1999999999999886
432,2017,seahawks,5.359999999999999
433,2018,seahawks,14.840000000000003
434,2019,seahawks,19.439999999999998
435,2005,buccaneers,50.25
436,2006,buccaneers,52.129999999999995
437,2007,buccaneers,39.31
438,2008,buccaneers,33.42
439,2009,buccaneers,33.349999999999994
440,2010,buccaneers,26.930000000000007
441,2011,buccaneers,39.370000000000005
442,2012,buccaneers,-14.149999999999977
443,2013,buccaneers,16.950000000000017
444,2014,buccaneers,1.960000000000008
445,2015,buccaneers,8.310000000000002
446,2016,buccaneers,7.290000000000006
447,2017,buccaneers,10.899999999999991
448,2018,buccaneers,7.1000000000000085
449,2019,buccaneers,10.780000000000015
450,2005,titans,37.889999999999986
451,2006,titans,41.760000000000005
452,2007,titans,40.75
453,2008,titans,35.2
454,2009,titans,25.689999999999998
455,2010,titans,17.63000000000001
456,2011,titans,12.36999999999999
457,2012,titans,2.8000000000000114
458,2013,titans,16.55000000000001
459,2014,titans,8.620000000000005
460,2015,titans,17.049999999999983
461,2016,titans,15.069999999999993
462,2017,titans,15.789999999999992
463,2018,titans,12.300000000000011
464,2019,titans,9.849999999999994
465,2005,redskins,54.589999999999996
466,2006,redskins,44.81
467,2007,redskins,51.599999999999994
468,2008,redskins,53.82
469,2009,redskins,26.03
470,2010,redskins,-27.200000000000003
471,2011,redskins,7.13000000000001
472,2012,redskins,10.740000000000009
473,2013,redskins,3.890000000000015
474,2014,redskins,0.5099999999999909
475,2015,redskins,5.6699999999999875
476,2016,redskins,20.11
477,2017,redskins,8.159999999999997
478,2018,redskins,11.539999999999992
479,2019,redskins,13.77000000000001
