Airline,Origin,Destination
AA,ABQ,ORD
AA,AUS,JFK
AA,BNA,CLT
AA,BNA,LAX
AA,BNA,PHL
AA,BOI,PHX
AA,BOS,JFK
AA,BOS,LAX
AA,BOS,LGA
AA,BOS,MIA
AA,BOS,MSP
AA,BOS,ORD
AA,BWI,CLT
AA,BWI,PHX
AA,CLT,BNA
AA,CLT,BWI
AA,CLT,DEN
AA,CLT,EWR
AA,CLT,IAD
AA,CLT,IAH
AA,CLT,JFK
AA,CLT,LGA
AA,CLT,ORD
AA,CMH,LAX
AA,CMH,LGA
AA,CMH,PHX
AA,DCA,FLL
AA,DCA,LAX
AA,DCA,MCO
AA,DCA,RSW
AA,DEN,CLT
AA,DEN,MIA
AA,DEN,PHL
AA,DFW,BHM
AA,DFW,DTW
AA,DFW,EWR
AA,DFW,IAD
AA,DFW,IAH
AA,DFW,JFK
AA,DFW,LGA
AA,DFW,ORD
AA,DFW,SFO
AA,DSM,PHX
AA,DTW,DFW
AA,EGE,ORD
AA,EWR,CLT
AA,EWR,DFW
AA,EWR,MIA
AA,EWR,PHX
AA,FLL,DCA
AA,FLL,PHL
AA,GEG,PHX
AA,IAD,CLT
AA,IAD,DFW
AA,IAD,MIA
AA,IAH,CLT
AA,IAH,DFW
AA,IND,ORD
AA,JFK,BOS
AA,JFK,CLT
AA,JFK,DCA
AA,JFK,DFW
AA,JFK,LAX
AA,JFK,MIA
AA,JFK,PHX
AA,LAS,PHL
AA,LAS,PHX
AA,LAX,BNA
AA,LAX,BOS
AA,LAX,DCA
AA,LAX,JFK
AA,LAX,MIA
AA,LAX,MSP
AA,LAX,MSY
AA,LAX,ORD
AA,LAX,SAT
AA,LAX,SDF
AA,LAX,SEA
AA,LAX,TUS
AA,LGA,BOS
AA,LGA,CMH
AA,LGA,DFW
AA,LGA,MCO
AA,LGA,MIA
AA,LGA,ORD
AA,LGA,RDU
AA,MCI,ORD
AA,MCI,PHX
AA,MCO,DCA
AA,MCO,PHL
AA,MCO,PHX
AA,MIA,BOS
AA,MIA,DEN
AA,MIA,IAD
AA,MIA,JFK
AA,MIA,LAX
AA,MIA,LGA
AA,MIA,MCO
AA,MIA,ORD
AA,MIA,SFO
AA,MSP,BOS
AA,MSP,DFW
AA,MSY,DCA
AA,MSY,LAX
AA,OAK,PHX
AA,OMA,PHX
AA,ONT,PHX
AA,ORD,AUS
AA,ORD,BOS
AA,ORD,CLT
AA,ORD,DCA
AA,ORD,DFW
AA,ORD,LAX
AA,ORD,LGA
AA,ORD,MIA
AA,ORD,PBI
AA,ORD,PHL
AA,ORD,PHX
AA,ORD,RNO
AA,ORD,SJC
AA,ORD,STL
AA,ORD,TUL
AA,ORD,TUS
AA,PBI,ORD
AA,PBI,PHL
AA,PDX,PHX
AA,PHL,LAS
AA,PHL,MCO
AA,PHL,ORD
AA,PHL,PBI
AA,PHL,PHX
AA,PHL,SFO
AA,PHL,TPA
AA,PHX,AUS
AA,PHX,BOI
AA,PHX,CMH
AA,PHX,DSM
AA,PHX,GEG
AA,PHX,IND
AA,PHX,JFK
AA,PHX,MCI
AA,PHX,MCO
AA,PHX,MKE
AA,PHX,OMA
AA,PHX,ORD
AA,PHX,PDX
AA,PHX,PHL
AA,PHX,PIT
AA,PHX,RNO
AA,PHX,SAT
AA,PHX,SEA
AA,PHX,SFO
AA,PHX,SJC
AA,PHX,SMF
AA,PHX,SNA
AA,PHX,STL
AA,PHX,TPA
AA,PIT,ORD
AA,PIT,PHX
AA,PSP,ORD
AA,RDU,LGA
AA,RDU,ORD
AA,RNO,ORD
AA,RNO,PHX
AA,RSW,DCA
AA,RSW,ORD
AA,SAT,PHX
AA,SDF,LAX
AA,SEA,JFK
AA,SEA,LAX
AA,SEA,PHX
AA,SFO,DFW
AA,SFO,MIA
AA,SFO,PHL
AA,SFO,PHX
AA,SJC,ORD
AA,SJC,PHX
AA,SJU,ORD
AA,SLC,DFW
AA,SMF,PHX
AA,SNA,PHX
AA,STL,ORD
AA,STL,PHL
AA,TPA,DCA
AA,TPA,PHL
AA,TPA,PHX
AA,TUL,ORD
AA,TUS,LAX
AA,TUS,ORD
DL,AGS,ATL
DL,ATL,AUS
DL,ATL,BNA
DL,ATL,BOS
DL,ATL,BWI
DL,ATL,CAK
DL,ATL,CLE
DL,ATL,CLT
DL,ATL,CMH
DL,ATL,DAL
DL,ATL,DCA
DL,ATL,DFW
DL,ATL,DTW
DL,ATL,EWR
DL,ATL,FLL
DL,ATL,GSP
DL,ATL,HOU
DL,ATL,IAD
DL,ATL,IAH
DL,ATL,IND
DL,ATL,JAX
DL,ATL,JFK
DL,ATL,LAS
DL,ATL,LAX
DL,ATL,LGA
DL,ATL,MCI
DL,ATL,MCO
DL,ATL,MDW
DL,ATL,MIA
DL,ATL,MKE
DL,ATL,MSP
DL,ATL,MSY
DL,ATL,OKC
DL,ATL,ORD
DL,ATL,PBI
DL,ATL,PHL
DL,ATL,PHX
DL,ATL,PIT
DL,ATL,RDU
DL,ATL,RIC
DL,ATL,RSW
DL,ATL,SAN
DL,ATL,SAT
DL,ATL,SEA
DL,ATL,SFO
DL,ATL,STL
DL,ATL,TPA
DL,AUS,ATL
DL,AUS,BOS
DL,AUS,SEA
DL,BHM,DFW
DL,BNA,ATL
DL,BNA,DTW
DL,BNA,MSP
DL,BNA,SEA
DL,BOS,ATL
DL,BOS,LAS
DL,BOS,MCO
DL,BOS,TPA
DL,BWI,ATL
DL,BWI,DTW
DL,BWI,MSP
DL,BWI,SLC
DL,CAK,ATL
DL,CLE,ATL
DL,CLT,ATL
DL,CLT,DTW
DL,CLT,MSP
DL,CLT,SLC
DL,CMH,ATL
DL,CVG,DEN
DL,CVG,MCO
DL,CVG,PHX
DL,CVG,SFO
DL,DAL,ATL
DL,DCA,ATL
DL,DCA,JFK
DL,DEN,ATL
DL,DEN,DTW
DL,DEN,JFK
DL,DEN,SEA
DL,DEN,SLC
DL,DFW,ATL
DL,DFW,LAX
DL,DFW,MSP
DL,DFW,SLC
DL,DTW,ATL
DL,DTW,BNA
DL,DTW,BWI
DL,DTW,CLT
DL,DTW,EWR
DL,DTW,IAD
DL,DTW,LAS
DL,DTW,LGA
DL,DTW,MCO
DL,DTW,MIA
DL,DTW,PHL
DL,DTW,PHX
DL,DTW,SFO
DL,DTW,STL
DL,DTW,TPA
DL,EWR,ATL
DL,EWR,DTW
DL,EWR,MSP
DL,EWR,SLC
DL,FLL,ATL
DL,FLL,LGA
DL,FLL,MSP
DL,GSP,ATL
DL,HNL,LAX
DL,HOU,ATL
DL,IAD,ATL
DL,IAD,DTW
DL,IAD,MSP
DL,IAH,ATL
DL,IND,ATL
DL,IND,LAX
DL,IND,MCO
DL,JAX,ATL
DL,JFK,ATL
DL,JFK,AUS
DL,JFK,DEN
DL,JFK,LAS
DL,JFK,MCO
DL,JFK,MSP
DL,JFK,PHL
DL,JFK,PIT
DL,JFK,SAN
DL,JFK,SAT
DL,JFK,SEA
DL,JFK,SFO
DL,JFK,SJU
DL,JFK,STT
DL,LAS,ATL
DL,LAS,AUS
DL,LAS,BOS
DL,LAS,DTW
DL,LAS,FLL
DL,LAS,JFK
DL,LAS,MSP
DL,LAS,SLC
DL,LAX,CMH
DL,LAX,DEN
DL,LAX,DFW
DL,LAX,IND
DL,LAX,MCI
DL,LAX,PDX
DL,LAX,RDU
DL,LAX,SLC
DL,LAX,TPA
DL,LGA,ATL
DL,LGA,DTW
DL,LGA,FLL
DL,LGA,MSP
DL,LGA,MSY
DL,LGA,PBI
DL,LGA,TPA
DL,MCI,ATL
DL,MCI,LAX
DL,MCI,MSP
DL,MCO,ATL
DL,MCO,BOS
DL,MCO,CVG
DL,MCO,DTW
DL,MCO,JFK
DL,MCO,LAX
DL,MCO,LGA
DL,MCO,MIA
DL,MCO,MSP
DL,MDW,ATL
DL,MIA,ATL
DL,MIA,DTW
DL,MIA,MSP
DL,MIA,SLC
DL,MKE,MSP
DL,MSP,ATL
DL,MSP,BWI
DL,MSP,CLT
DL,MSP,DEN
DL,MSP,EWR
DL,MSP,FLL
DL,MSP,IAD
DL,MSP,JFK
DL,MSP,LAS
DL,MSP,LAX
DL,MSP,LGA
DL,MSP,MCI
DL,MSP,MCO
DL,MSP,MIA
DL,MSP,MKE
DL,MSP,ORD
DL,MSP,PHX
DL,MSP,RSW
DL,MSP,SFO
DL,MSP,STL
DL,MSP,TPA
DL,MSY,ATL
DL,MSY,LGA
DL,OAK,SLC
DL,OKC,ATL
DL,ORD,ATL
DL,ORD,DTW
DL,ORD,SLC
DL,PBI,ATL
DL,PBI,LGA
DL,PDX,LAX
DL,PHL,ATL
DL,PHL,DTW
DL,PHL,JFK
DL,PHL,SLC
DL,PHX,ATL
DL,PHX,DTW
DL,PHX,MSP
DL,PHX,SLC
DL,PIT,ATL
DL,PIT,JFK
DL,RDU,ATL
DL,RDU,LAS
DL,RDU,LAX
DL,RIC,ATL
DL,RSW,ATL
DL,RSW,MSP
DL,SAN,ATL
DL,SAN,JFK
DL,SAN,SEA
DL,SAN,SLC
DL,SAT,ATL
DL,SAT,JFK
DL,SAT,LAX
DL,SEA,ATL
DL,SEA,AUS
DL,SEA,BNA
DL,SEA,SAN
DL,SFO,ATL
DL,SFO,CVG
DL,SFO,DTW
DL,SFO,JFK
DL,SFO,MSP
DL,SFO,SLC
DL,SJC,SLC
DL,SJU,JFK
DL,SLC,BWI
DL,SLC,CLT
DL,SLC,EWR
DL,SLC,LAS
DL,SLC,LAX
DL,SLC,MIA
DL,SLC,OAK
DL,SLC,ORD
DL,SLC,PHL
DL,SLC,PHX
DL,SLC,SAN
DL,SLC,SFO
DL,SLC,SJC
DL,SLC,SMF
DL,SMF,LAX
DL,SMF,SLC
DL,STL,ATL
DL,STL,DTW
DL,STL,MSP
DL,STL,SLC
DL,STT,JFK
DL,TPA,ATL
DL,TPA,BOS
DL,TPA,DTW
DL,TPA,LAX
DL,TPA,LGA
DL,TPA,MSP
UA,ABQ,DEN
UA,ATL,DEN
UA,AUS,DEN
UA,AUS,LAS
UA,AUS,LAX
UA,AUS,ORD
UA,AUS,SFO
UA,BDL,ORD
UA,BNA,EWR
UA,BNA,ORD
UA,BOI,DEN
UA,BOS,DEN
UA,BOS,IAH
UA,BOS,SFO
UA,BUF,ORD
UA,BWI,DEN
UA,BWI,LAX
UA,BWI,ORD
UA,BZN,ORD
UA,CLE,DEN
UA,CLE,ORD
UA,CLE,RSW
UA,CMH,DEN
UA,CMH,ORD
UA,CVG,ORD
UA,DCA,ORD
UA,DEN,AUS
UA,DEN,BDL
UA,DEN,BNA
UA,DEN,BOI
UA,DEN,BOS
UA,DEN,CLE
UA,DEN,CMH
UA,DEN,DFW
UA,DEN,EWR
UA,DEN,FLL
UA,DEN,GEG
UA,DEN,GRR
UA,DEN,IAD
UA,DEN,IND
UA,DEN,LAS
UA,DEN,LAX
UA,DEN,LGA
UA,DEN,MCO
UA,DEN,MKE
UA,DEN,MSP
UA,DEN,MSY
UA,DEN,OMA
UA,DEN,ONT
UA,DEN,ORD
UA,DEN,PDX
UA,DEN,PIT
UA,DEN,RDU
UA,DEN,SAN
UA,DEN,SFO
UA,DEN,SJC
UA,DEN,SMF
UA,DEN,SNA
UA,DEN,TPA
UA,DEN,TUL
UA,DEN,TUS
UA,DFW,DEN
UA,DSM,ORD
UA,DTW,DEN
UA,DTW,IAH
UA,DTW,ORD
UA,EWR,AUS
UA,EWR,BNA
UA,EWR,DEN
UA,EWR,FLL
UA,EWR,LAS
UA,EWR,MCO
UA,EWR,ORD
UA,EWR,SAN
UA,EWR,SJU
UA,FLL,DEN
UA,FLL,EWR
UA,FLL,IAD
UA,FLL,ORD
UA,GRR,DEN
UA,HNL,ORD
UA,HNL,SFO
UA,IAD,DEN
UA,IAD,FLL
UA,IAD,LAS
UA,IAD,LAX
UA,IAD,MCO
UA,IAD,SEA
UA,IAH,BOS
UA,IAH,CVG
UA,IAH,DTW
UA,IAH,LAX
UA,IAH,LGA
UA,IAH,MIA
UA,IAH,MSP
UA,IAH,ORD
UA,IAH,PHL
UA,IAH,PHX
UA,IAH,SLC
UA,JAC,ORD
UA,JAX,DEN
UA,JAX,ORD
UA,KOA,LAX
UA,LAS,DEN
UA,LAS,EWR
UA,LAS,IAD
UA,LAS,LAX
UA,LAS,ORD
UA,LAS,SFO
UA,LAX,BWI
UA,LAX,HNL
UA,LAX,IAD
UA,LAX,IAH
UA,LAX,KOA
UA,LAX,LAS
UA,LAX,LIH
UA,LAX,MCO
UA,LAX,MSN
UA,LAX,OGG
UA,LAX,PHX
UA,LAX,SAN
UA,LAX,SFO
UA,LGA,DEN
UA,LGA,IAH
UA,LIH,LAX
UA,MCO,CLE
UA,MCO,DEN
UA,MCO,EWR
UA,MCO,IAD
UA,MCO,ORD
UA,MEM,DEN
UA,MIA,EWR
UA,MIA,IAH
UA,MSN,LAX
UA,MSN,RDU
UA,MSP,IAH
UA,MSY,DEN
UA,MSY,ORD
UA,MTJ,ORD
UA,OGG,LAX
UA,OKC,DEN
UA,OMA,DEN
UA,OMA,ORD
UA,ONT,DEN
UA,ONT,SFO
UA,ORD,ABQ
UA,ORD,BDL
UA,ORD,BNA
UA,ORD,BUF
UA,ORD,BWI
UA,ORD,BZN
UA,ORD,CLE
UA,ORD,CMH
UA,ORD,DEN
UA,ORD,DSM
UA,ORD,EGE
UA,ORD,EWR
UA,ORD,FLL
UA,ORD,HNL
UA,ORD,IAH
UA,ORD,IND
UA,ORD,JAC
UA,ORD,JAX
UA,ORD,LAS
UA,ORD,MCI
UA,ORD,MCO
UA,ORD,MSP
UA,ORD,MSY
UA,ORD,MTJ
UA,ORD,OMA
UA,ORD,ORF
UA,ORD,PDX
UA,ORD,PIT
UA,ORD,PSP
UA,ORD,RDU
UA,ORD,RSW
UA,ORD,SAN
UA,ORD,SAT
UA,ORD,SDF
UA,ORD,SEA
UA,ORD,SFO
UA,ORD,SJU
UA,ORD,SMF
UA,ORD,SNA
UA,ORD,SYR
UA,ORD,TPA
UA,ORF,DEN
UA,ORF,ORD
UA,PDX,DEN
UA,PDX,ORD
UA,PDX,SFO
UA,PHL,DEN
UA,PHL,IAH
UA,PHX,DEN
UA,PHX,EWR
UA,PHX,IAH
UA,PHX,LAX
UA,PIT,DEN
UA,RDU,DEN
UA,RDU,MSN
UA,RNO,DEN
UA,RSW,CLE
UA,RSW,DEN
UA,SAN,DEN
UA,SAN,EWR
UA,SAN,LAX
UA,SAN,ORD
UA,SAN,SFO
UA,SAT,ORD
UA,SDF,ORD
UA,SEA,DEN
UA,SEA,IAD
UA,SEA,ORD
UA,SEA,SFO
UA,SFO,AUS
UA,SFO,BOS
UA,SFO,DEN
UA,SFO,HNL
UA,SFO,LAS
UA,SFO,LAX
UA,SFO,ONT
UA,SFO,ORD
UA,SFO,PDX
UA,SFO,SAN
UA,SFO,SEA
UA,SFO,SNA
UA,SJC,DEN
UA,SJU,EWR
UA,SLC,DEN
UA,SLC,IAH
UA,SMF,ORD
UA,SNA,DEN
UA,SNA,ORD
UA,SNA,SFO
UA,SYR,ORD
UA,TPA,DEN
UA,TPA,ORD
UA,TUS,DEN
WN,PDX,LAS
WN,AUS,EWR
WN,MSP,PHL
WN,MCO,CMH
WN,SJC,SEA
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
