,ID,Player,Team,G,GS,MPG,FGP,X3pp,FTP,A_OFF,A_DEF,A_TOT,APG,SPG,BPG,A_TO,A_PF,PPG,MIN,FGM,FGA,X3PM,X3PA,FTM,FTA,OFF,DEF,TOT,AST,STL,BLK,TO,PF,PTS,Region,Salary,kcuti$cluster
18,SW18,Beno Udrih (TOT),Memphis Grizzlies,38,12,16.4,0.429,0.452,0.833,0.3,1.3,1.6,3,0.61,0.11,1.21,0,5,624,73,170,19,42,25,30,10,49,59,113,23,4,46,50,190,SW,"$359,232 ",4
19,SW19,Courtney Lee,Memphis Grizzlies,43,41,30.3,0.49,0.35,0.889,0.4,2.6,3,1.7,1.02,0.37,0.81,1.93,11.3,1304,187,382,42,120,72,81,18,111,129,72,44,16,35,83,488,SW,"$5,225,000 ",4
21,SW21,Ed Davis,Memphis Grizzlies,57,4,15.3,0.541,0,0.544,1.4,2.7,4.2,0.4,0.28,0.68,0.61,1.82,5.9,871,146,270,0,0,43,79,82,155,237,25,16,39,35,104,335,SW,"$3,153,860 ",4
23,SW23,James Johnson,Memphis Grizzlies,48,2,18.2,0.461,0.25,0.838,1.1,2,3.1,2.1,0.85,1.1,1.27,1.96,7.3,874,131,284,20,80,67,80,55,96,151,103,41,53,61,94,349,SW,"$507,409 ",4
24,SW24,Jon Leuer,Memphis Grizzlies,47,0,13.4,0.498,0.489,0.787,0.8,2.5,3.3,0.4,0.36,0.28,0.57,1.3,6.4,628,120,241,23,47,37,47,36,118,154,20,17,13,27,61,300,SW,"$900,000 ",4
31,SW31,Tayshaun Prince,Memphis Grizzlies,73,73,25.7,0.407,0.288,0.552,0.4,2.6,3,1.6,0.52,0.25,0.53,0.84,6,1873,193,474,19,66,32,58,29,187,216,114,38,18,39,61,437,SW,"$7,235,955 ",4
34,SW34,Alexis Ajinca,New Orleans Pelicans,51,27,16.5,0.539,0,0.818,1.6,3.3,4.9,0.7,0.37,0.76,1.12,3.25,5.2,839,110,204,0,1,45,55,82,167,249,36,19,39,57,166,265,SW,"$635,880 ",4
37,SW37,Anthony Morrow,New Orleans Pelicans,70,8,17.7,0.459,0.46,0.816,0.4,1.3,1.7,0.6,0.44,0.14,0.6,1.34,8,1240,208,453,80,174,62,76,25,94,119,44,31,10,42,94,558,SW,"$1,027,424 ",4
42,SW42,Greg Stiemsma,New Orleans Pelicans,52,17,18,0.595,0,0.6,1.3,2.7,4.1,0.7,0.58,1.02,0.83,3.12,2.9,937,66,111,0,0,18,30,70,141,211,34,30,53,43,162,150,SW,"$2,676,000 ",4
49,SW49,Aron Baynes,San Antonio Spurs,50,2,9,0.438,0,0.905,1.1,1.7,2.8,0.7,0.04,0.1,0.7,1.4,3.1,451,67,153,0,0,19,21,53,85,138,33,2,5,35,70,153,SW,"$788,872 ",4
53,SW53,Cory Joseph,San Antonio Spurs,62,18,13.6,0.464,0.333,0.84,0.5,1.1,1.6,1.6,0.48,0.23,0.63,1.19,4.8,843,108,233,12,36,68,81,31,67,98,99,30,14,39,74,296,SW,"$1,182,600 ",4
44,SW44,Jeff Withey,New Orleans Pelicans,52,1,10.8,0.554,0,0.724,0.8,1.7,2.5,0.4,0.27,0.75,0.35,1.21,2.8,561,51,92,0,1,42,58,41,87,128,21,14,39,18,63,144,SW,"$490,180 ",5
60,SW60,Matt Bonner,San Antonio Spurs,57,0,11.1,0.445,0.418,0.75,0.3,1.8,2.1,0.5,0.26,0.18,0.28,0.81,3.1,634,65,146,38,91,9,12,15,103,118,28,15,10,16,46,177,SW,"$3,945,000 ",5
65,SW65,Dirk Nowitzki,Dallas Mavericks,75,75,32.6,0.495,0.397,0.9,0.5,5.8,6.3,2.7,0.93,0.52,1.5,2.1,21.7,2445,7.9,15.9,1.6,4.1,4.3,4.8,38,435,205,1,0,0,1,12,137,SW,"$22,721,381 ",5
66,SW66,Monta Ellis,Dallas Mavericks,77,77,36.6,0.448,0.318,0.79,0.5,3.1,3.5,5.8,1.75,0.29,3.2,2.5,18.7,2818,6.8,15.3,0.8,2.5,4.2,5.4,39,239,128,3,1,0,2,8,65,SW,"$8,360,000 ",5
67,SW67,Vince Carter,Dallas Mavericks,76,0,24.4,0.408,0.394,0.83,0.9,2.7,3.5,2.7,0.75,0.43,1.3,2.5,12,1854,4.1,10,1.8,4.5,2.1,2.5,68,0,85,1,0,0,1,7,42,SW,"$3,180,000 ",5
68,SW68,Jose Calderon,Dallas Mavericks,76,76,30.7,0.455,0.452,0.84,0.4,2,2.4,4.8,0.88,0.13,1.3,1.7,11.6,2333,4.3,9.3,2.4,5.4,0.6,0.8,30,152,74,2,0,0,1,3,28,SW,"$6,791,570 ",5
69,SW69,Shawn Marion,Dallas Mavericks,71,71,31.6,0.48,0.345,0.81,1.7,4.9,6.6,1.7,1.17,0.46,1.2,1.7,10.5,2244,4.5,9.5,0.7,2.1,0.7,0.9,121,348,209,1,0,0,2,8,69,SW,"$9,316,796 ",5
70,SW70,Brandan Wright,Dallas Mavericks,53,0,18.6,0.685,0,0.72,1.7,2.5,4.2,0.6,0.58,0.98,0.6,1.6,9.3,986,3.9,5.8,0,0,1.4,2,90,0,78,0,0,1,1,4,39,SW,"$5,000,000 ",5
72,SW72,Samuel Dalembert,Dallas Mavericks,75,63,20.2,0.572,0,0.73,2.5,4.2,6.7,0.5,0.53,1.19,1.1,2.6,6.7,1515,2.7,4.7,0,0,1.3,1.8,188,265,135,0,0,1,3,11,45,SW,"$3,700,748 ",5
73,SW73,DeJuan Blair,Dallas Mavericks,74,13,15.7,0.535,0,0.64,1.7,3,4.7,0.9,0.78,0.27,1,2.5,6.4,1162,2.7,5.1,0,0,1,1.5,126,39,74,0,0,0,2,8,30,SW,"$941,000 ",5
74,SW74,Jae Crowder,Dallas Mavericks,73,8,16.5,0.445,0.336,0.75,0.6,2,2.5,0.8,0.78,0.29,0.6,1.3,4.9,1205,1.8,4,0.7,2,0.6,0.8,44,16,41,0,0,0,0,3,12,SW,"$788,872 ",5
75,SW75,Wayne Ellington,Dallas Mavericks,42,1,9.2,0.432,0.424,0.91,0.2,0.8,1,0.5,0.38,0.05,0.3,0.8,3.4,386,1.3,3,0.6,1.4,0.2,0.3,8,1,9,0,0,0,0,1,3,SW,"$2,500,000 ",5
76,SW76,Shane Larkin,Dallas Mavericks,45,0,10.7,0.373,0.297,0.64,0.2,0.7,0.9,1.6,0.58,0.02,0.9,1,2.8,482,1.1,3,0.2,0.8,0.4,0.6,9,0,10,1,0,0,0,1,3,SW,"$1,536,960 ",5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Row Labels,Average of G,Average of FGP,Average of APG,Sum of TO/100Min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1,17.78947368,40.26%,0.732,2.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Austin Daye,8,46.70%,0.5,2.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Austin Daye (TOT),16,39.50%,0.4,1.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Beno Udrih,7,50.00%,0.4,10.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Bernard James,29,47.80%,0.1,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Damion James,1,0.00%,0,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Darius Miller,39,43.00%,0.7,2.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Devin Harris,35,38.60%,4.1,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Gal Mekel,31,34.90%,2,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Greg Smith,11,64.30%,0,5.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Isaiah Canaan,17,32.10%,0.6,9.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Jamaal Franklin,19,34.30%,0.3,6.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Jason Smith,31,46.50%,0.9,3.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Jordan Hamilton,17,38.50%,0.8,6.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Luke Babbitt,22,36.10%,0.8,3.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Quincy Pondexter,15,39.20%,1.3,5.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Ricky Ledo,11,35.30%,0.2,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Robert Covington,5,44.40%,0,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Ryan Anderson,22,43.80%,0.8,2.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Troy Daniels,2,50.00%,0,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2,64.95,48.43%,2.15,5.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Al-Farouq Aminu,74,48.20%,1.4,4.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Anthony Davis,66,52.30%,1.6,4.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Austin Rivers,63,40.10%,2.1,6.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Boris Diaw,73,53.60%,2.7,6.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Brian Roberts,68,43.00%,3.3,5.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Courtney Lee (TOT),73,49.00%,1.4,3.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Danny Green,63,42.70%,1.5,4.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Jeff Ayres,67,57.80%,0.8,7.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Jrue Holiday,34,44.70%,7.9,9.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Kawhi Leonard,61,51.70%,1.9,4.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Kosta Koufos,75,50.00%,0.5,4.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Marc Gasol,53,46.20%,3.6,5.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Marco Belinelli,75,49.50%,2.3,4.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Mike Miller,76,47.20%,1.6,4.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Nick Calathes,65,46.20%,3,8.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Omri Casspi,65,42.30%,1.2,5.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Patty Mills,76,46.90%,1.8,4.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Terrence Jones,69,54.00%,1.1,3.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Tiago Splitter,54,53.40%,1.6,5.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Tony Allen,49,49.70%,1.7,6.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3,67,47.13%,4.172727273,7.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Chandler Parsons,69,47.00%,3.9,5.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Dwight Howard,68,59.00%,1.8,9.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Eric Gordon,64,43.60%,3.3,6.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,James Harden,67,45.90%,5.8,9.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Jeremy Lin,65,44.10%,4.2,8.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Manu Ginobili,63,46.70%,4.4,8.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Mike Conley,67,44.10%,6,6.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Tim Duncan,70,49.10%,3.1,7.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Tony Parker,64,49.70%,5.9,7.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Tyreke Evans,67,43.00%,4.9,8.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Zach Randolph,73,46.20%,2.6,6.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,4,52.9375,46.91%,1.2,4.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Alexis Ajinca,51,53.90%,0.7,6.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Anthony Morrow,70,45.90%,0.6,3.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Aron Baynes,50,43.80%,0.7,7.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Beno Udrih (TOT),38,42.90%,3,7.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Cory Joseph,62,46.40%,1.6,4.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Courtney Lee,43,49.00%,1.7,2.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Donatas Motiejunas,55,46.20%,0.6,5.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Ed Davis,57,54.10%,0.4,4.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Francisco Garcia,50,41.00%,1.1,2.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Greg Stiemsma,52,59.50%,0.7,4.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,James Johnson,48,46.10%,2.1,6.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Jon Leuer,47,49.80%,0.4,4.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Jordan Hamilton (TOT),56,38.90%,0.8,4.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Omer Asik,42,51.70%,0.5,6.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Patrick Beverley,53,40.70%,2.7,3.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Tayshaun Prince,73,40.70%,1.6,2.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,5,65.07692308,48.67%,1.807692308,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Brandan Wright,53,68.50%,0.6,0.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,DeJuan Blair,74,53.50%,0.9,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Dirk Nowitzki,75,49.50%,2.7,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Jae Crowder,73,44.50%,0.8,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Jeff Withey,52,55.40%,0.4,3.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Jose Calderon,76,45.50%,4.8,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Matt Bonner,57,44.50%,0.5,2.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Monta Ellis,77,44.80%,5.8,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Samuel Dalembert,75,57.20%,0.5,0.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Shane Larkin,45,37.30%,1.6,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Shawn Marion,71,48.00%,1.7,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Vince Carter,76,40.80%,2.7,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Wayne Ellington,42,43.20%,0.5,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Grand Total,51.48101266,46.02%,1.841772152,4.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
